No. Pedido de importacion,No. Contrato,Cliente,Referencia,Descripcion,Cantidad,Medida,Procedencia,Proveedor,Fecha Solicitud al proveedor,Fecha de Inicio Fabricacion,Status importacion,ETD (Fecha de zarpe),ETA (Fecha de llegada material a Puerto),Llega a,Fecha de llegada material 
ULNSCO25003,CO-060,Cusezar,1001,"piso lam. Con bisel  1215x195x8mm caja 1,8954",3119.63,M2,China,Decoration Materials,2025-02-22,2025-02-22,Cumplida,2025-04-02 00:00:00,2025-05-02 00:00:00,Bodega Norventas,2025-05-19 00:00:00
ULNSCO25004,CO-061,PRODESA,1002,"piso lam. Con bisel  1215x195x8mm caja 1,8954",5780.97,M2,China,Decoration Materials,2025-02-22,2025-02-22,Cumplida,2025-04-02 00:00:00,2025-05-02 00:00:00,Bodega Norventas,2025-05-19 00:00:00
ULNSCO25005,CO-062,MITSUBISHI,1003,"Piso spc 1218x180x4mm(0,5mm) caja 2,1924 sin Eva",1004.12,M2,China,Decoration Materials,2025-02-22,2025-02-22,Cumplida,2025-04-02 00:00:00,2025-05-02 00:00:00,Bodega Norventas,2025-05-19 00:00:00
ULNSCO25006,CO-063,C.A.S.A.,1004,"piso lam. Con bisel  1215x195x8mm caja 1,8954",200.91,M2,China,Decoration Materials,2025-03-11,2025-03-11,Cumplida,2025-04-13 00:00:00,2025-05-14 00:00:00,Bodega Norventas,2025-05-25 00:00:00
ULNSCO25007,CO-064,C.A.S.A.,1005,"piso lam. Con bisel  1215x195x8mm caja 1,8954",1300.24,M2,China,Decoration Materials,2025-03-11,2025-03-11,Cumplida,2025-04-13 00:00:00,2025-05-14 00:00:00,Bodega Norventas,2025-05-25 00:00:00
ULNSCO25008,CO-065,CODIGO PROYECTOS,1006,"piso lam. Con bisel  1215x195x8mm caja 1,8954",1800.63,M2,China,Decoration Materials,2025-03-11,2025-03-11,Cumplida,2025-04-13 00:00:00,2025-05-14 00:00:00,Bodega Norventas,2025-05-25 00:00:00
ULNSCO25009,CO-066,BOLIVAR,1007,"piso lam. Con bisel  1215x195x8mm caja 1,8954",705.09,M2,China,Decoration Materials,2025-04-02,2025-04-02,Cumplida,2025-05-17 00:00:00,2025-06-24 00:00:00,Bodega Norventas,PTE
ULNSCO25010,CO-067,PRODESA,1008,"piso lam. Con bisel  1215x195x8mm caja 1,8954",3417.41,M2,China,Decoration Materials,2025-04-02,2025-04-02,Cumplida,2025-05-17 00:00:00,2025-06-24 00:00:00,Obra,PTE
ULNSCO25011,CO-068,C.A.S.A,1009,"piso lam. Con bisel  1215x195x8mm caja 1,8954",380.98,M2,China,Decoration Materials,2025-04-02,2025-04-02,Cumplida,2025-05-17 00:00:00,2025-06-24 00:00:00,Bodega Norventas,PTE
ULNSCO25012,CO-069,CONSTRUPA,1010,"piso lam. con bisel  1215x195x8mm caja 1,8954",2103.89,M2,China,Decoration Materials,2025-04-02,2025-04-02,Cumplida,2025-05-17 00:00:00,2025-06-24 00:00:00,Bodega Norventas,PTE
ULNSCO25013,CO-070,ACTUAL,1011,"piso lam. con bisel  1215x195x8mm caja 1,8954",3301.79,M2,China,Decoration Materials,2025-04-28,2025-04-28,Cumplida,2025-06-15 00:00:00,2025-07-10 00:00:00,Bodega Norventas,2025-07-21 00:00:00
ULNSCO25014,CO-071,AR CONSTRUCCIONES,1012,"piso lam. con bisel  1215x195x8mm caja 1,8954",3301.79,M2,China,Decoration Materials,2025-05-10,2025-05-10,Cumplida,2025-06-30 00:00:00,2025-07-30 00:00:00,Obra,2025-08-12 00:00:00
ULNSCO25015,CO-072,MAKRO,1013,"piso lam. sin bisel  1215x195x8mm caja 1,8954",4105.44,M2,China,Decoration Materials,2025-05-15,2025-05-15,Cumplida,2025-07-14 00:00:00,2025-09-06 00:00:00,Obra,2025-09-15 00:00:00
ULNSCO25016,CO-073,CONVEL,1014,"piso lam. con bisel  1215x195x8mm caja 1,8954",2496.24,M2,China,Decoration Materials,2025-05-15,2025-05-15,Cumplida,2025-07-14 00:00:00,2025-09-06 00:00:00,Bodega Norventas,2025-09-13 00:00:00
ULNSCO25017,CO-074,AMARILO,1015,"Piso lam. sincronizado con bisel EIR 1215X195X8MM (0,3MM)",3316.95,M2,China,Decoration Materials,2025-05-19,2025-05-19,Cumplida,2025-06-03 00:00:00,2025-07-03 00:00:00,Obra,2025-07-17 00:00:00
ULNSCO25018,CO-075,COANDES,1016,"piso lam. con bisel  1215x195x8mm caja 1,8954",1764.62,M2,China,Decoration Materials,2025-05-24,2025-05-24,Cumplida,2025-07-16 00:00:00,2025-09-06 00:00:00,Bodega Norventas,2025-07-15 00:00:00
ULNSCO25019,CO-076,JELPIT,1017,"piso lam. con bisel  1215x195x8mm caja 1,8954",644.44,M2,China,Decoration Materials,2025-05-24,2025-05-24,Cumplida,2025-07-16 00:00:00,2025-09-06 00:00:00,Bodega Norventas,2025-07-15 00:00:00
ULNSCO25020,CO-077,ACTUAL,1018,"piso lam. con bisel  1215x195x8mm caja 1,8954",642.54,M2,China,Decoration Materials,2025-05-24,2025-05-24,Cumplida,2025-07-16 00:00:00,2025-09-06 00:00:00,Bodega Norventas,2025-07-15 00:00:00
ULNSCO25021,CO-078,MAKRO,1019,"piso lam. sin bisel  1215x195x8mm caja 1,8954",252.09,M2,China,Decoration Materials,2025-05-24,2025-05-24,Cumplida,2025-07-16 00:00:00,2025-09-06 00:00:00,Bodega Norventas,2025-07-15 00:00:00
ULNSCO25022,CO-079,AR CONSTRUCCIONES,1020,"piso lam. con bisel  1215x195x8mm caja 1,8954",3301.79,M2,China,Decoration Materials,2025-06-10,2025-06-10,Cumplida,2025-07-17 00:00:00,2025-08-17 00:00:00,Obra,2025-08-28 00:00:00
ULNSCO25023,CO-080,AMARILO,1021,"Piso lam. sincronizado con bisel EIR 1215X195X8MM (0,3MM)",3301.79,M2,China,Decoration Materials,2025-07-02,2025-07-02,Cumplida,2025-07-31 00:00:00,2025-08-30 00:00:00,Obra,2025-09-09 00:00:00
ULNSCO25024,CO-081,NORVENTAS STOCK,1022,"piso lam. con bisel  1215x195x8mm caja 1,8954",801.75,M2,China,Decoration Materials,2025-07-03,2025-07-03,Cumplida,2025-08-14 00:00:00,2025-09-18 00:00:00,Bodega Norventas,2025-09-29 00:00:00
ULNSCO25025,CO-082,PRODESA,1023,"piso lam. con bisel  1215x195x8mm caja 1,8954",1000.77,M2,China,Decoration Materials,2025-07-03,2025-07-03,Cumplida,2025-08-14 00:00:00,2025-09-18 00:00:00,Bodega Norventas,2025-09-29 00:00:00
ULNSCO25026,CO-083,MAKRO,1024,"piso lam. sin bisel  1215x195x8mm caja 1,8954",200.91,M2,China,Decoration Materials,2025-07-03,2025-07-03,Cumplida,2025-08-14 00:00:00,2025-09-18 00:00:00,Bodega Norventas,2025-09-29 00:00:00
ULNSCO25027,CO-084,AMARILO,1025,"Piso lam. sincronizado con bisel EIR 1215X195X8MM (0,3MM)",551.56,M2,China,Decoration Materials,2025-07-03,2025-07-03,Cumplida,2025-08-14 00:00:00,2025-09-18 00:00:00,Bodega Norventas,2025-09-29 00:00:00
ULNSCO25028,CO-085,COANDES,1026,"piso spc 1524x228x4mm (0,3mm) caja 2,4323",751.58,M2,China,Decoration Materials,2025-07-03,2025-07-03,Cumplida,2025-08-14 00:00:00,2025-09-18 00:00:00,Bodega Norventas,2025-09-29 00:00:00
ULNSCO25029,CO-086,ALCABAMA,1027,"piso lam. con bisel  1215x195x8mm caja 1,8954",3301.79,M2,China,Decoration Materials,2025-07-11,2025-07-11,Cumplida,2025-07-28 00:00:00,2025-08-28 00:00:00,Obra,2025-09-08 00:00:00
ULNSCO25030,CO-087,ALCABAMA,1028,"piso lam. con bisel  1215x195x8mm caja 1,8954",2156.97,M2,China,Decoration Materials,2025-07-22,2025-07-22,Cumplida,2025-09-03 00:00:00,2025-10-15 00:00:00,Obra,2025-10-25 00:00:00
ULNSCO25031,CO-088,,1029,"piso lam. con bisel  1215x195x8mm caja 1,8954",1159.98,M2,China,Decoration Materials,2025-07-22,2025-07-22,Cumplida,2025-09-03 00:00:00,2025-10-15 00:00:00,Obra,2025-10-25 00:00:00
ULNSCO25032,CO-089,AMARILO,1030,"Piso lam.con bisel EIR 1215X195X8MM (0,5MM)",3301.79,M2,China,Decoration Materials,2025-08-28,2025-08-28,Nacionalizacion,2025-10-08 00:00:00,2025-11-06 00:00:00,Obra,PTE
ULNSCO25033,CO-090,AMARILO,1031,"Piso lam.con bisel EIR 1215X195X8MM (0,5MM)",1131.55,M2,China,Decoration Materials,2025-09-18,2025-09-18,Transito Maritimo,2025-10-27 00:00:00,2025-12-09 00:00:00,Por definir,PTE
ULNSCO25034,CO-091,AMARILO,1032,"Piso lam. sincronizado con bisel EIR 1215X195X8MM (0,3MM)",2301.02,M2,China,Decoration Materials,2025-09-18,2025-09-18,Transito Maritimo,2025-10-27 00:00:00,2025-12-09 00:00:00,Por definir,PTE
ULNSCO25035,CO-092,AR CONSTRUCCIONES,1033,"piso lam. con bisel  1215x195x8mm caja 1,8954",2700.95,M2,China,Decoration Materials,2025-09-18,2025-09-18,Transito Maritimo,2025-10-27 00:00:00,2025-12-09 00:00:00,Por definir,PTE
ULNSCO25036,CO-093,CASA,1034,"piso lam. con bisel  1215x195x8mm caja 1,8954",350.65,M2,China,Decoration Materials,2025-09-18,2025-09-18,Transito Maritimo,2025-10-27 00:00:00,2025-12-09 00:00:00,Por definir,PTE
ULNSCO25037,CO-094,PROMOTORA FIQUE,1035,"piso lam. con bisel  1215x195x8mm caja 1,8954",123.2,M2,China,Decoration Materials,2025-09-18,2025-09-18,Transito Maritimo,2025-10-27 00:00:00,2025-12-09 00:00:00,Por definir,PTE
ULNSCO25038,CO-095,AMARILO,1036,"Piso lam.con bisel EIR 1215X195X8MM (0,5MM)",4791.57,M2,China,Decoration Materials,2025-10-14,2025-10-14,Zarpe ,2025-11-16 00:00:00,PTE,Por definir,PTE
ULNSCO25039,CO-096,INCOL,1037,"Piso lam. con bisel  1215x195x8mm caja 1,8954",1810.11,M2,China,Decoration Materials,2025-10-14,2025-10-14,Zarpe ,2025-11-16 00:00:00,PTE,Por definir,PTE
ULNSCO25040,CO-097,C.A.S.A,1038,"Piso lam. con bisel  1215x195x8mm caja 1,8954",606.53,M2,China,Decoration Materials,2025-10-29,2025-10-29,Fabricacion,PTE,PTE,Por definir,PTE
ULNSCO25041,CO-098,ACTUAL,1039,"Piso lam. con bisel  1215x195x8mm caja 1,8954",653.91,M2,China,Decoration Materials,2025-10-29,2025-10-29,Fabricacion,PTE,PTE,Por definir,PTE
ULNSCO25042,CO-099,CAPITAL,1040,"Piso lam. con bisel  1215x195x8mm caja 1,8954",6264.3,M2,China,Decoration Materials,2025-10-29,2025-10-29,Fabricacion,PTE,PTE,Por definir,PTE
ULNSCO25043,CO-100,CAPITAL,1041,"Piso lam. con bisel  1215x195x8mm caja 1,8954",1838.54,M2,China,Decoration Materials,2025-10-29,2025-10-29,Fabricacion,PTE,PTE,Por definir,PTE
ULNSCO25044,CO-101,ALCABAMA,1042,"Piso lam. con bisel  1215x195x8mm caja 1,8954",3857.14,M2,China,Decoration Materials,2025-10-29,2025-10-29,Fabricacion,PTE,PTE,Por definir,PTE
ULNSCO25045,CO-102,NORVENTAS,1043,"Piso lam. con bisel  1215x195x8mm caja 1,8954",502.28,M2,China,Decoration Materials,2025-11-10,2025-11-10,Fabricacion,PTE,PTE,Por definir,PTE
ULNSCO25046,CO-103,NORVENTAS,1044,"Piso lam. con bisel  1215x195x8mm caja 1,8954",502.28,M2,China,Decoration Materials,2025-11-10,2025-11-10,Fabricacion,PTE,PTE,Por definir,PTE
ULNSCO25047,CO-104,NORVENTAS,1045,"Piso lam. con bisel  1215x195x8mm caja 1,8954",606.53,M2,China,Decoration Materials,2025-11-10,2025-11-10,Fabricacion,PTE,PTE,Por definir,PTE
ULNSCO25048,CO-105,NORVENTAS,1046,"Piso lam. con bisel  1215x195x8mm caja 1,8954",502.28,M2,China,Decoration Materials,2025-11-10,2025-11-10,Fabricacion,PTE,PTE,Por definir,PTE
ULNSCO25049,CO-106,NORVENTAS,1047,"Piso spc 1218x180x4mm (0,3mm) caja 2,1924",306.94,M2,China,Decoration Materials,2025-11-10,2025-11-10,Fabricacion,PTE,PTE,Por definir,PTE
ULNSCO25050,CO-107,NORVENTAS,1048,"Piso spc 1218x180x4mm (0,3mm) caja 2,1924",306.94,M2,China,Decoration Materials,2025-11-10,2025-11-10,Fabricacion,PTE,PTE,Por definir,PTE
ULNSCO25051,CO-108,NORVENTAS,1049,"Piso spc 1218x180x4mm (0,3mm) caja 2,1924",306.94,M2,China,Decoration Materials,2025-11-10,2025-11-10,Fabricacion,PTE,PTE,Por definir,PTE
